Processed 1000 buildings in 6.042 s
CSV written to task10_profiling_1000_after_fix.csv
Collecting data...
Generating '/tmp/nsys-report-e830.qdstrm'

[1/1] [0%                          ] task_10_1000_after_fix.nsys-rep
[1/1] [0%                          ] task_10_1000_after_fix.nsys-rep
[1/1] [8%                          ] task_10_1000_after_fix.nsys-rep
[1/1] [=15%                        ] task_10_1000_after_fix.nsys-rep
[1/1] [===23%                      ] task_10_1000_after_fix.nsys-rep
[1/1] [=====30%                    ] task_10_1000_after_fix.nsys-rep
[1/1] [=======37%                  ] task_10_1000_after_fix.nsys-rep
[1/1] [=========44%                ] task_10_1000_after_fix.nsys-rep
[1/1] [===========50%              ] task_10_1000_after_fix.nsys-rep
[1/1] [============56%             ] task_10_1000_after_fix.nsys-rep
[1/1] [==============64%           ] task_10_1000_after_fix.nsys-rep
[1/1] [================71%         ] task_10_1000_after_fix.nsys-rep
[1/1] [=================74%        ] task_10_1000_after_fix.nsys-rep
[1/1] [==================75%       ] task_10_1000_after_fix.nsys-rep
[1/1] [========================100%] task_10_1000_after_fix.nsys-rep
[1/1] [========================100%] task_10_1000_after_fix.nsys-rep
Generated:
	/zhome/55/7/223284/scripts/mini_project/task_10/task_10_1000_after_fix.nsys-rep
Generating SQLite file task_10_1000_after_fix.sqlite from task_10_1000_after_fix.nsys-rep
Processing [task_10_1000_after_fix.sqlite] with [/appl/cuda/13.0.0/nsight-systems-2025.3.2/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style               Range             
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  -------  ------------------------------
     52.2         50700453       2001   25337.6   24034.0     18246    154595       5931.2  PushPop  CCCL:cub::DeviceReduce::Reduce
     47.8         46477961       2000   23239.0   22313.5     18482     77150       4739.7  PushPop  CCCL:cub::DeviceReduce::Sum   

Processing [task_10_1000_after_fix.sqlite] with [/appl/cuda/13.0.0/nsight-systems-2025.3.2/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  -----------  ----------------------
     63.5      12713314481        139    91462694.1   100145894.0        1885   138580868   27736677.8  poll                  
     20.0       3999998586          1  3999998586.0  3999998586.0  3999998586  3999998586          0.0  pthread_cond_timedwait
      7.6       1511806285       2876      525662.8      538466.0        1435     4632115     155260.6  open64                
      4.4        878951833       2846      308837.6      303978.5        1013     2461220     103343.6  close                 
      3.0        597125201       2010      297077.2       97056.0        1007     1601614     254161.0  fread                 
      0.9        172445863       3168       54433.7       68206.0        1011      924956      41132.7  read                  
      0.5        106382572        499      213191.5       14432.0        1014    15751413     941688.1  ioctl                 
      0.0          9546131       2010        4749.3        2022.0        1082      810555      41750.6  fcntl                 
      0.0          6799563       3077        2209.8        1835.0        1016      243993       4568.5  fclose                
      0.0          5053145         43      117515.0        5535.0        1516      823089     239745.8  fopen                 
      0.0          3308137         10      330813.7      140427.5       99628     1370895     427523.3  sem_timedwait         
      0.0          3037383       1976        1537.1        1183.5        1000       22761        894.2  fdopen                
      0.0          2794146        693        4032.0        1356.0        1032      962577      37202.7  mmap64                
      0.0          2061601          3      687200.3      286835.0       24266     1750500     930156.0  pthread_rwlock_wrlock 
      0.0          1797253        645        2786.4        2357.0        1943       17057       1526.5  munmap                
      0.0           985374        272        3622.7        1218.5        1003       33814       4513.2  fgets                 
      0.0           554969          7       79281.3        4347.0        3410      346433     134693.1  fopen64               
      0.0           443529          3      147843.0       60540.0       52540      330449     158192.0  pthread_create        
      0.0           350492          1      350492.0      350492.0      350492      350492          0.0  pthread_cond_wait     
      0.0           273002         18       15166.8       12486.0        2470       61749      14463.4  mmap                  
      0.0           162771          3       54257.0       31156.0        4350      127265      64631.8  pthread_rwlock_rdlock 
      0.0           108420          7       15488.6       14600.0        9290       22265       3997.0  pthread_cond_signal   
      0.0           103000         11        9363.6        3167.0        1736       60327      17166.3  write                 
      0.0            73305          1       73305.0       73305.0       73305       73305          0.0  waitpid               
      0.0            53734          7        7676.3        6717.0        3325       15605       4107.2  pipe2                 
      0.0            27613          6        4602.2        5345.5        1364        7117       2562.5  open                  
      0.0            15672          2        7836.0        7836.0        6233        9439       2267.0  socket                
      0.0            12436          5        2487.2        1524.0        1234        6398       2197.8  pthread_mutex_trylock 
